table_schema,table_name,ordinal_position,column_name,data_type,comment,value
datathon2024,chemotherapycenter,6,c_cdate,text,วันที Discharge,
datathon2024,chemotherapycenter,7,c_ctime,text,เวลา Discharge,
datathon2024,chemotherapycenter,8,pre_date,text,วันที่ผสมยาเคมี ( Check ข้อมูลของเภสัช ),
datathon2024,chemotherapycenter,9,time_pre,text,เวลาส่งการเตรียมยาให้เภสัชฯ,
datathon2024,chemotherapycenter,10,time_predis,text,เวลาเตรียมจำหน่ายผู้ป่วย,
datathon2024,chemotherapycenter,11,app_time,text,เวลานัด จากโปรแกรแกรมนัด,
datathon2024,chemotherapycenter,12,app_type,text,ประเภทการนัดหมาย,"N = Walk , Y = Appoint"
datathon2024,chemotherapycenter,13,status,text,สถานะ,"1 = ลงทะเบียน , 2 = รับบริการ , 3 = รอจำหน่าย , 4 = จำหน่าย"
datathon2024,chemotherapycenter,14,dis_type,text,ชนิดการจำหน่าย,"1= กลับบ้าน, 2 = Admit ,3 = ER"
datathon2024,dead_all,1,patient_id,text,รหัสผู้ป่วย,
datathon2024,dead_all,2,date_death,text,วันที่เสียชีวิต,
datathon2024,drug_chemotherapycenter,1,patient_id,text,รหัสผู้ป่วย,
datathon2024,drug_chemotherapycenter,2,c_rdate,text,วันที่ลงทะเบียน,
datathon2024,drug_chemotherapycenter,3,c_rtime,text,เวลาลงทะเบียน,
datathon2024,drug_chemotherapycenter,4,date_meal,text,วันที่พยาบาลจ่ายยา,
datathon2024,drug_chemotherapycenter,5,begt_meal,text,เวลาจ่ายยา,
datathon2024,drug_detail,1,drug_code,text,รหัสยา,
datathon2024,drug_detail,2,drug_name,text,ชื่อยา,
datathon2024,drug_detail,3,generic,text,ชื่อสามัญของยา,
datathon2024,drug_detail,4,ppu,double,ราคาขาย,
datathon2024,drug_detail,5,unit,text,หน่วยนับการจัดยา,
datathon2024,drug_detail,6,cmt,text,ยาเคมีบำบัด,"y = ใช่, n = ไม่"
datathon2024,drug_detail,7,atb,text,ยาปฏิชีวนะ,"y = ใช่, n = ไม่"
datathon2024,drug_ipdmedication,1,patient_id,text,รหัสผู้ป่วย,
datathon2024,drug_ipdmedication,2,admit_id,text,รหัส admit,
datathon2024,drug_ipdmedication,3,n_ward,text,ชื่อหอผู้ป่วย,
datathon2024,drug_ipdmedication,4,ward_meal,text,รหัสหอผู้ป่วย,
datathon2024,drug_ipdmedication,5,date_ord,text,วันที่แพทย์สั่งยา,
datathon2024,drug_ipdmedication,6,date_meal,text,วันที่พยาบาลจ่ายยา,
datathon2024,drug_ipdmedication,7,time_meal,text,เวลาจ่ายยา,
datathon2024,drug_ipdmedication,8,drug_name,text,ชื่อยา,
datathon2024,drug_ipdmedication,9,drug_code,double,รหัสยา,
datathon2024,drug_ipdmedication,10,drug_meal,double,จำนวน,
datathon2024,drug_ipdmedication,11,unit_meal,text,หน่วยนับ,
datathon2024,drug_medication_chemotherapy,1,patient_id,text,รหัสผู้ป่วย,
datathon2024,drug_medication_chemotherapy,2,cn,double,ครั้งที่รับบริการศูนย์ให้ยา,
datathon2024,drug_medication_chemotherapy,3,date_meal,text,วันที่พยาบาลจ่ายยา,
datathon2024,drug_medication_chemotherapy,4,drug_code,double,รหัสยา,
datathon2024,drug_medication_chemotherapy,5,drug_name,text,ชื่อยา,
datathon2024,drug_medication_chemotherapy,6,drug_meal,double,จำนวน,
datathon2024,drug_medication_chemotherapy,7,unit_meal,text,หน่วยนับ,
datathon2024,drug_medication_chemotherapy,8,type_name,text,วิธีใช้ยา,
datathon2024,drug_medication_chemotherapy,9,reason,text,หมายเหตุ,
datathon2024,drug_mes_disp_opd,1,patient_id,text,รหัสผู้ป่วย,
datathon2024,drug_mes_disp_opd,2,disp_date,text,วันที่สั่งยา,
datathon2024,drug_mes_disp_opd,3,lane,double,ช่องรับยา,
datathon2024,drug_mes_disp_opd,4,daily_no,double,ลำดับรายการยา,
datathon2024,drug_mes_disp_opd,5,c_opd,text,รหัสคลินิกที่สั่งยา,
datathon2024,drug_mes_disp_opd,6,disp_no,text,รหัส Dispensing,
datathon2024,drug_mes_disp_opd,7,disp_input_date,text,วันที่บันทึก Dispensing error,
datathon2024,drug_mes_disp_opd,8,old_drug_code,text,รหัสยาที่แก้ไข,
datathon2024,drug_mes_disp_opd,9,old_drug_amt,double,จำนวนยาที่แก้ไข,
datathon2024,drug_mes_disp_opd,10,drug_code,text,รหัสยา,
datathon2024,drug_mes_disp_opd,11,drug_amt,double,จำนวนยา,
datathon2024,drug_mes_disp_opd,12,disp_type,text,รหัสประเภทการเกิด Dispensing error ,"1 = ผิดชื่อยา, 2 = ผิดจำนวนยา, 3 = ผิดชื่อยาและจำนวนยา, 4 = ยาปะปน, 5 = ผิดชื่อ-สกุลผู้ป่วย, 
6 = ผิดวิธีใช้, 7 = ผิดชื่อ-สกุลผู้ป่วยและผิดชื่อยา, 8 = ผิดชื่อ-สกุลผู้ป่วยและผิดจำนวนยา, 
9 = ผิดชื่อ-สกุลผู้ป่วยและผิดชื่อยาและจำนวนยา, 10 = ผิดชื่อ-สกุลผู้ป่วยและผิดวิธีใช้, 
11 = ผู้ป่วยมีประวัติแพ้ยาในระบบ HIS, 0 = อื่นๆ"
datathon2024,drug_mes_disp_opd,13,disp_type_other,text,รหัสประเภทการเกิด Dispensing error อื่นๆ,
datathon2024,drug_mes_disp_opd,14,disp_cause,text,รหัสเหตุผลการเกิด Dispensing error,"1 = ยามีหลายขนาด / ความแรง, 2 = ยามีลักษณะเม็ด / แผง / สี / ขนาดคล้ายกัน, 
3 = ยามีรูปร่างของบรรจุภัณฑ์คล้ายกัน, 4 = ยามีหลายรูปแบบ, 
5 = ยามีชื่อสะกด / อ่านออกเสียงคล้ายกัน, 0 = อื่นๆ"
datathon2024,drug_mes_disp_opd,15,disp_cause_other,text,รหัสเหตุผลการเกิด Dispensing error อื่นๆ,
datathon2024,drug_mes_disp_opd,16,disp_drug_use,text,สถานะผู้ป่วยใช้ยาหรือยัง,"Y = ใช่, N = ไม่"
datathon2024,drug_mes_disp_opd,17,st_date,text,วันที่จ่ายยา,
datathon2024,drug_mes_disp_opd,18,st_time,text,เวลาที่จ่ายยา,
datathon2024,drug_mes_disp_opd,19,drps_type,text,รหัส Hospital Risk Code,"M21 = จ่ายยาผิดชนิด,
M22 = จ่ายยาผิดความแรง,
M23 = จ่ายยาผิดรูปแบบ, 
M24 = จ่ายยาขนาดยาผิด/ไม่เหมาะสม,
M25 = จ่ายยาผิดคน,
M26 จ่ายยาผิดจำนวน, 
M27 = จ่ายยาที่ระบุวิธีใช้ผิด,
M28 = จ่ายยาซ้ำซ้อน, 
M29 = จ่ายยาที่เกิด/เสี่ยงต่อการเกิด Drug/Disease/Dietary interaction
M210 = จ่ายยาที่ผู้ป่วยทีประวัติแพ้ยาหรือเสี่ยงต่อการแพ้สูง, 
M211 = ไม่ได้จ่ายยา/จ่ายยาไม่ครบตามรายการที่แพทย์สั่ง,
M212 = จ่ายสารน้ำผิดชนิด/อัตราส่วนผสมยา ไม่ถูกต้อง ไม่ชัดเจน
M213 = จ่ายยาผิดข้อบ่งชี้/ไม่มีข้อบ่งชี้ ณ เวลานั้น, 
M214 = จ่ายยาที่ผู้ป่วยมีข้อห้ามใช้/มีภาวะเสี่ยงต่อความไม่ปลอดภัยจากการใช้ยา,
M215 = จ่ายยาปะปน, M216 = จ่ายยาที่ภาชนะบรรจุไม่เหมาะสม,
M217 = จ่ายยาเสื่อมสภาพ/หมดอายุ,
M218 = จ่ายยาผิดหน่วยงาน
M200 = อื่นๆ"
datathon2024,drug_mes_disp_opd,20,drps_type_other,text,รายละเอียด DRPs,
datathon2024,drug_mes_disp_opd,21,sub_type,text,รหัส Sub type,"M24ก = ขนาดมากไป, M24ข = ขนาดน้อยไป, M26ก = จำนวนมากไป, M26ข = จำนวนน้อยไป,
M210ก = มีประวัติในระบบก่อนจ่าย, M210ข = ไม่มีประวัติในระบบ"
datathon2024,drug_mes_disp_opd,22,sub_type_other,text,รายละเอียด Sub type,
datathon2024,drug_mes_disp_opd,23,disp_reporter,text,รหัสประเภทผู้แจ้งการเกิด Dispensing error ,"1 = แพทย์, 2 = พยาบาล, 3 = เภสัชกร, 4 = ผู้ป่วย, 0 = อื่นๆ"
datathon2024,drug_mes_disp_opd,24,disp_reporter_other,text,ประเภทผู้แจ้งการเกิด Dispensing error,
datathon2024,drug_mes_disp_opd,25,analyse_severity,text,"รหัส Severity (B , C , D , E ,F)",
datathon2024,drug_mes_predisp_opd,1,patient_id,text,รหัสผู้ป่วย,
datathon2024,drug_mes_predisp_opd,2,disp_date,text,วันที่สั่งยา,
datathon2024,drug_mes_predisp_opd,3,lane,double,ช่องรับยา,
datathon2024,drug_mes_predisp_opd,4,daily_no,double,ลำดับรายการยา,
datathon2024,drug_mes_predisp_opd,5,c_opd,text,รหัสคลินิกที่สั่งยา,
datathon2024,drug_mes_predisp_opd,6,predisp_no,text,รหัส Pre-Dispensing,
datathon2024,drug_mes_predisp_opd,7,predisp_input_date,text,วันที่บันทึก Pre-Dispensing error ,
datathon2024,drug_mes_predisp_opd,8,old_drug_code,text,รหัสยาที่แก้ไข,
datathon2024,drug_mes_predisp_opd,9,old_drug_amt,double,จำนวนยาที่แก้ไข,
datathon2024,drug_mes_predisp_opd,10,drug_code,text,รหัสยา,
datathon2024,drug_mes_predisp_opd,11,drug_amt,double,จำนวนยา,
datathon2024,drug_mes_predisp_opd,12,predisp_type,text,รหัสประเภทการเกิด Pre-Dispensing error ,"1 = ผิดชื่อยา, 2 = ผิดจำนวนยา, 3 = ผิดชื่อยาและจำนวนยา, 4 = ยาปะปน, 5 = ผิดความแรงของยา,
6 = ผิดรูปแบบของยา, 7 = ผิดขนาด, 0 = อื่นๆ "
datathon2024,drug_mes_predisp_opd,13,predisp_type_other,text,รหัสประเภทการเกิด Pre-Dispensing error อื่นๆ,
datathon2024,drug_mes_predisp_opd,14,predisp_cause,text,รหัสเหตุผลการเกิด Pre-Dispensing error,"1 = ยามีหลายขนาด / ความแรง, 2 = ยามีลักษณะเม็ด / แผง / สี / ขนาดคล้ายกัน,
3 = ยามีรูปร่างของบรรจุภัณฑ์คล้ายกัน, 4 = ยามีหลายรูปแบบ, 
5 = ยามีชื่อสะกด / อ่านออกเสียงคล้ายกัน, 0 = อื่นๆ "
datathon2024,drug_mes_predisp_opd,15,predisp_cause_other,text,รหัสเหตุผลการเกิด Pre-Dispensing error อื่นๆ,
datathon2024,drug_mes_predisp_opd,16,analyse_lasa,text,พบข้อมูลคู่ LASA,"0 = yes,1 = no"
datathon2024,drug_mes_predisp_opd,17,predisp_input_time,text,เวลาที่บันทึก Pre-Dispensing error,
datathon2024,drug_mes_pres_opd,1,patient_id,text,รหัสผู้ป่วย,
datathon2024,drug_mes_pres_opd,2,pres_no,text,รหัสใบ Prescibing,
datathon2024,drug_mes_pres_opd,3,disp_date,text,วันที่สั่งยา,
datathon2024,drug_mes_pres_opd,4,beg_time,text,เวลาสั่งยา,
datathon2024,drug_mes_pres_opd,5,lane,double,ช่องรับยา,
datathon2024,drug_mes_pres_opd,6,daily_no,double,ลำดับรายการยา,
datathon2024,drug_mes_pres_opd,7,c_opd,text,รหัสคลินิกที่สั่งยา,
datathon2024,drug_mes_pres_opd,8,drug_code,text,รหัสยา,
datathon2024,drug_mes_pres_opd,9,drug_amt,double,จำนวนยา,
datathon2024,drug_mes_pres_opd,10,pres_type,text,ประเภท error Prescribing,"1 = ชื่อยา/ความแรง/รูปแบบ, 2 = ขนาดยา(dose), 3 = ผิดชื่อผู้ป่วย, 4 = จำนวนยา, 5 = วิธีใช้,
6 = ยาซ้ำซ้อน, 7 = Interaction, 8 = มีประวัติแพ้ยา, 0 = อื่นๆ (ระบุ)"
datathon2024,drug_mes_pres_opd,11,pres_other,text,ประเภท error Prescribing อื่นๆ,
datathon2024,drug_mes_pres_opd,12,pres_input_date,text,วันทีบันทึก,
datathon2024,drug_mes_pres_opd,13,pres_input_time,text,เวลาที่บันทึก,
datathon2024,drug_mes_pres_opd,14,pres_confirm_type,text,ผลการ Confirm,"1 = แพทย์แก้ไข, 2 = ยืนยันเหตุผล(ถ้ามี), 0 = อื่นๆ"
datathon2024,drug_mes_pres_opd,15,drps_type,text,รหัส Hospital Risk Code,"M11 = สั่งยาผิดชนิด,
M12 = ระบุความแรงยาผิด/ไม่ระบุ/ไม่เหมาะสม,
M13 = ระบุรูปแบบของยาผิด/ไม่ระบุ/ไม่เหมาะสม,
M14 = สั่งขนาดยาผิด/ไม่เหมาะสม,
M15 = สั่งยาผิดคน/ระบุชื่อคนไข้ผิด,
M16 = ระบุจำนวนยาผิด/ไม่เหมาะสม/(มากไป/น้อยไป),
M17 = สั่งวิธีการใช้ยาผิด/ไม่ระบุ/ไม่ชัดเจน/ไม่สมบูรณ์/ระบุวันเดือนปีที่ผ่านมา,
M18 = สั่งยาซ้ำซ้อน(ชนิดหรือกลุ่มเดียวกัน),
M19 = สั่งยาที่เกิด/เสี่ยงต่อการเกิด Drug/Disease/Dietary interaction,
M110 = สั่งยาที่ผู้ป่วยเคยแพ้หรือเสี่ยงต่อการแพ้สูง,
M111 = ไม่ได้สั่งยาที่ผู้ป่วยสมควรได้รับ,
M112 = สั่งสารน้ำผิดชนิด/อัตราส่วนผสมยาไม่ถูกต้อง ไม่ชัดเจน,
M113 = ผิดข้อบ่งชี้/ไม่มีข้อบ่งชี้ ณ เวลานั้น,
M114 = สั่งยาที่ผู้ป่วยมีข้อห้ามใช้มีภาวะเสี่ยงต่อความไม่ปลอดภัยจากการใช้ยา,
M100 = อื่นๆ"
datathon2024,drug_mes_pres_opd,16,drps_type_other,text,รายละเอียด DRPs อื่นๆ,
datathon2024,drug_mes_pres_opd,17,sub_type,text,รหัส Sub type (รหัสมาจากข้อมูลเฉพาะของเภสัช),"M14ก = ขนาดยามากไป/ระยะเวลาใช้นานไป,
M14ข = ขนาดยาน้อยไป/ระยะเวลาใช้น้อยไป,
M14ค = อื่นๆ,
M16ก = จำนวนมากไป,
M16ข = จำนวนน้อยไป,
M110ก = มีประวัติในระบบก่อนการสั่ง,
M110ข = ไม่มีประวัติในระบบ,
M110ค = อื่นๆ"
datathon2024,drug_mes_pres_opd,18,sub_type_other,text,รายละเอียด Sub type,
